6.494958213746547804e-01,3.711183374146745928e-01,8.841933357530828985e-02
7.910324104067608664e-01,1.897423256208677911e-01,2.322120213650864240e-01
7.824252413685041097e-01,1.176427008491205510e-02,2.105171961713169226e-01
5.514369399710675745e-01,-6.824314987573111557e-03,3.862946054948919739e-01
-1.929369617750014143e+00,-1.382547780494685075e+00,-4.007908930457823038e-01
7.966527339397374563e-01,-7.481082494851283571e-02,2.954152905177517829e-01
8.212614852245782027e-01,6.160121377483500638e-01,-1.187627110096740046e-01
-8.915640890021356846e-01,-2.370607587633865254e+00,-2.184702618827378817e+00
-4.656774296421893784e-03,-2.540967394144532099e-01,4.524688249044759303e-01
8.031495393713485864e-01,-2.455302368877445851e-01,3.788180837096893350e-01
2.316648624970240045e-01,2.210226992707437776e-01,-2.721191826463923435e-01
6.255163370328207240e-01,8.380141564436002777e-02,-1.457831103400106521e-01
-2.227137856842181574e+00,-1.647978260332194855e+00,-1.346903813208064626e+00
-1.359489614119356871e-01,-1.381609428481349600e+00,1.118345629978112266e+00
2.761076675952787718e-01,-5.724127933510153587e-01,1.659891085517469500e-01
1.027598602629069768e+00,8.916551336686456830e-01,3.663630430382262548e-01
5.326171047852181761e-01,2.671199403743098610e-01,3.700738898948050665e-02
4.903497300999776765e-01,-1.754713788907460437e-01,5.408597523119523798e-01
6.512194635558601896e-02,-2.886051207761306317e-02,4.124007539709130532e-02
-4.175293686657246747e-03,-9.677693047290194528e-01,-7.012295308799910698e-01
5.430747385606515820e-01,-3.515532543819911426e-01,7.092724181457660260e-01
-2.256950941972592217e-01,8.635150020855734132e-01,1.450661678330668503e+00
3.458120223254756431e-01,-2.075259041725722176e-01,-1.833687924387120027e+00
-3.514051573385595373e-01,1.116583628242887732e-01,2.553505758751985905e-02
-2.596669564719851664e+00,-3.545433173021931839e-01,7.499428392480731453e-01
4.405954364628124065e-01,-2.542555652558089463e-01,-1.936072011955168592e-01
4.436882418239012638e-01,-4.021157081832136271e-01,8.110241126554308400e-01
-2.445388604477518046e-01,-1.406168692377899876e-01,2.722236790716392463e-02
2.558382471836030958e-01,-2.219577165944335885e-03,-5.028105775345541595e-01
-1.675417388102637517e+00,1.264515705802412793e+00,7.402820691824134602e-01
5.684801290380474548e-01,-4.240923067432558202e-01,-2.322413515203164136e-01
6.817428094359777591e-01,1.977336932194392882e-02,1.665039316040177464e-01
-7.964342993557154138e-01,-2.892616864906932816e-01,2.794147092385807607e+00
-1.631376509706820466e+00,-2.071711982000469909e+00,1.710035993006847832e+00
